id,desa_id,name,address,latitude,longitude
47,57,Polres Bojonegoro,"Jl. MH. Thamrin No.46, Klangon, Kec. Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62113",-7.153354,111.873383
48,239,Polsek Sumberrejo,"Jl. Raya Sumberejo No.447, Sumberejo, Sumberrejo, Sumberejo, Kabupaten Bojonegoro, Jawa Timur 62182",-7.17661,111.8494533
49,276,Polsek Purwosari,"Sambong, Purwosari, Bojonegoro Regency, East Java 62161",-7.173049,111.660939
50,434,Polsek Ngasem,Jl. Raya Ngasem Bojonegoro 62154,-7.24914,111.763133
51,131,Polsek Kanor,"Jl. Kanor, Kanor, Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62193",-7.09193,112.020828
52,435,Polsek Temayang,"Jl. Raya Temayang, Gandeng, Temayang, Kabupaten Bojonegoro, Jawa Timur 62184",-7.330734,111.904947
53,155,Polsek Baureno,"Jl. Masjid No. 354, Kapas, Pasinan, Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62192",-7.124345,112.101501
54,217,Polsek Kepohbaru,"Jalan Raya Kepohbaru No.132, Kepoh, Kepohbaru, Kepoh, Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62194",-7.225705,112.089602
55,193,Polsek Kedungadem,"Jl. Gajah Mada No.27, Kedungadem, Kabupaten Bojonegoro, Jawa Timur 62195",-7.30388,112.046738
56,1,Polsek Balen,"Jl. Raya Balen No.96, Balen Kulon, Balenrejo, Balen, Kabupaten Bojonegoro, Jawa Timur 62182",-7.194823,111.95243
57,436,Polsek Sukosewu,"Jl. R.A. Kartini, Sawah, Sukosewu, Kabupaten Bojonegoro, Jawa Timur 62182",-7.264003,111.92143
58,155,Polsek Kapas,"Jl. Raya Kapas No.79, Kapas, Kec. Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62181",-7.198034,111.930638
59,240,Polsek Sugihwaras,"Jalan Raya Sugihwaras, Sugihwaras, Banaran, Sugihwaras, Kabupaten Bojonegoro, Jawa Timur 62183",-7.30503,111.955166
60,50,Polsek Bojonegoro,"Jl. Lisman No.60, Mlaten, Campurejo, Kec. Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62119",-7.147083,111.901471
61,437,Polsek Dander,"Jl. Hos. Cokro Aminoto, Madean, Dander, Kabupaten Bojonegoro, Jawa Timur 62182",-7.166885,111.86915
62,438,Polsek Gondang,"Jl. Desa Gondang, Tikung Wetan, Gondang, Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62172",-7.399922,111.847101
63,439,Polsek Sekar,"Putuk Lor, Sekar, Bojonegoro Regency, East Java 62167",-7.407528,111.741131
64,68,Polsek Bubulan,JL. RAYA BUBULAN NO. 11,-7.326108,111.807232
65,121,Polsek Kalitidu,"Jalan Raya Cepu No. 115, Kalitidu, Bojonegoro, Sukoharjo, Kalitidu, Kabupaten Bojonegoro, Jawa Timur 62152",-7.151953,111.838004
66,275,Polsek Gayam,"Ngasem, Gayam, Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62154",-7.176617,111.716075
67,235,Polsek Padangan,"Jl. Diponegoro No.44, Dusun Kalangan, Padangan, Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62162",-7.156098,111.615559
69,10,Polsek Margomulyo,"Jl. Bojonegoro - Ngawi, Kalimojo, Margomulyo, Kec. Bojonegoro, Kabupaten Bojonegoro, Jawa Timur 62168",-7.356921,111.499498
70,262,Polsek Ngambon,"Ngambon, Bojonegoro Regency, East Java 62167",-7.284664,111.725277
71,65,Polsek Tambakrejo,"Glagahan, Sukorejo, Tambakrejo, Bojonegoro Regency, East Java 62166",-7.264381,111.598537
72,176,Polsek Kasiman,"Jl. Wonosari No.2, Sendang Kijing, Sambeng, Kasiman, Kabupaten Bojonegoro, Jawa Timur 62164",-7.145587,111.620496
73,432,Polsek Kedewan,"Jl. Raya Beji, Margoasri, Kedewan, Kabupaten Bojonegoro, Jawa Timur 62164",-7.026007,111.630323
74,239,Polsek Trucuk,"Jl. Sumberejo - malo, Baturetno, Sumberrejo, Klaten, Kabupaten Bojonegoro, Jawa Timur 62155",-7.120416,111.848567
75,440,Polsek Malo,"Dusun Gaplok, Sudah, Malo, Bojonegoro Regency, East Java 62153",-7.10674,111.730788
